,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18
Albany," 38,392 "," 40,386 "," 41,522 "," 42,537 "," 43,350 "," 43,270 "," 44,489 "
Armadale," 48,044 "," 51,093 "," 52,020 "," 52,831 "," 52,567 "," 51,807 "," 53,059 "
Ashburton," 85,391 "," 95,024 "," 99,459 "," 105,009 "," 100,665 "," 99,988 "," 97,862 "
Augusta-Margaret River," 35,609 "," 35,787 "," 37,610 "," 38,388 "," 38,719 "," 38,241 "," 40,000 "
Bassendean," 49,931 "," 52,491 "," 53,683 "," 54,984 "," 54,718 "," 54,188 "," 55,928 "
Bayswater," 47,725 "," 50,664 "," 51,784 "," 52,068 "," 51,926 "," 50,959 "," 52,156 "
Belmont," 48,812 "," 51,642 "," 51,797 "," 52,111 "," 51,466 "," 50,479 "," 52,284 "
Beverley," 34,791 "," 38,466 "," 40,518 "," 43,799 "," 39,895 "," 44,436 "," 47,565 "
Boddington," 62,125 "," 67,010 "," 68,596 "," 68,409 "," 65,042 "," 66,199 "," 67,025 "
Boyup Brook," 35,422 "," 30,165 "," 34,069 "," 39,706 "," 41,153 "," 44,506 "," 42,438 "
Bridgetown-Greenbushes," 36,405 "," 37,110 "," 39,045 "," 39,952 "," 39,080 "," 40,448 "," 41,086 "
Brookton," 37,647 "," 41,377 "," 45,081 "," 47,253 "," 44,087 "," 43,123 "," 49,057 "
Broome," 50,692 "," 52,737 "," 54,305 "," 55,085 "," 56,276 "," 54,247 "," 56,683 "
Broomehill-Tambellup," 33,107 "," 39,029 "," 42,601 "," 47,735 "," 45,023 "," 49,292 "," 51,087 "
Bruce Rock," 35,377 "," 46,529 "," 59,927 "," 64,282 "," 53,118 "," 54,306 "," 57,445 "
Bunbury," 45,583 "," 47,302 "," 47,780 "," 48,470 "," 47,926 "," 47,059 "," 47,482 "
Busselton," 38,003 "," 41,288 "," 41,652 "," 42,931 "," 42,695 "," 42,029 "," 42,659 "
Cambridge," 60,803 "," 65,424 "," 67,015 "," 68,393 "," 68,275 "," 67,315 "," 66,887 "
Canning," 44,811 "," 47,039 "," 47,295 "," 47,616 "," 46,688 "," 44,799 "," 46,130 "
Capel," 49,567 "," 50,664 "," 52,069 "," 52,994 "," 53,528 "," 52,242 "," 53,405 "
Carnamah," 38,115 "," 46,581 "," 47,395 "," 50,384 "," 42,898 "," 54,462 "," 47,701 "
Carnarvon," 42,101 "," 41,462 "," 42,884 "," 44,155 "," 44,761 "," 45,460 "," 44,728 "
Chapman Valley," 51,895 "," 54,346 "," 50,309 "," 54,065 "," 54,744 "," 55,382 "," 53,191 "
Chittering," 42,850 "," 46,995 "," 48,564 "," 48,330 "," 48,207 "," 48,393 "," 51,746 "
Claremont," 57,339 "," 60,992 "," 61,692 "," 62,661 "," 62,159 "," 62,245 "," 61,947 "
Cockburn," 50,633 "," 53,833 "," 54,859 "," 55,711 "," 55,417 "," 54,166 "," 55,334 "
Collie," 50,318 "," 51,907 "," 52,204 "," 52,290 "," 50,358 "," 47,066 "," 48,860 "
Coolgardie," 68,424 "," 69,600 "," 70,274 "," 70,346 "," 64,132 "," 63,474 "," 65,366 "
Coorow," 40,402 "," 43,745 "," 43,402 "," 40,847 "," 41,731 "," 45,663 "," 47,126 "
